"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","199.16.156.52","216.58.209.202","TCP","55","[TCP segment of a reassembled PDU]"
"2","0.060307","199.16.156.52","192.168.0.102","TCP","68","443  >  55450 [ACK] Seq=1 Ack=2 Win=189 Len=0 SLE=1 SRE=2"
"3","1.164448","192.168.0.102","199.16.156.52","SSL","55","Continuation Data"
"4","1.325261","199.16.156.52","192.168.0.102","TCP","68","443  >  55424 [ACK] Seq=1 Ack=2 Win=131 Len=0 SLE=1 SRE=2"
"5","2.164805","192.168.0.102","172.217.20.174","TCP","55","[TCP segment of a reassembled PDU]"
"6","2.221453","172.217.20.174","192.168.0.102","TCP","68","443  >  55453 [ACK] Seq=1 Ack=2 Win=208 Len=0 SLE=1 SRE=2"
"7","3.272953","34.251.46.27","192.168.0.102","TCP","56","80  >  55462 [FIN, ACK] Seq=1 Ack=1 Win=115 Len=0"
"8","3.273010","192.168.0.102","34.251.46.27","TCP","54","55462  >  80 [ACK] Seq=1 Ack=2 Win=254 Len=0"
"9","3.373021","192.30.253.125","192.168.0.102","TLSv1.2","88","Application Data"
"10","3.373302","192.168.0.102","192.30.253.125","TLSv1.2","89","Application Data"
"11","3.537883","192.30.253.125","192.168.0.102","TCP","56","443  >  54086 [ACK] Seq=32 Ack=36 Win=31 Len=0"
"12","4.817880","192.168.0.102","172.217.20.174","TCP","55","[TCP segment of a reassembled PDU]"
"13","4.870000","172.217.20.174","192.168.0.102","TCP","68","443  >  55300 [ACK] Seq=1 Ack=2 Win=243 Len=0 SLE=1 SRE=2"
"14","4.919404","192.168.0.102","172.217.20.173","TCP","55","[TCP segment of a reassembled PDU]"
"15","4.973244","172.217.20.173","192.168.0.102","TCP","68","443  >  55452 [ACK] Seq=1 Ack=2 Win=186 Len=0 SLE=1 SRE=2"
"16","6.766842","192.168.0.102","40.118.105.28","TLSv1.2","155","Application Data"
"17","6.838520","40.118.105.28","192.168.0.102","TLSv1.2","155","Application Data"
"18","6.879131","192.168.0.102","40.118.105.28","TCP","54","53866  >  443 [ACK] Seq=102 Ack=102 Win=257 Len=0"
"19","7.482542","192.168.0.102","104.25.219.21","TCP","54","55458  >  443 [FIN, ACK] Seq=1 Ack=1 Win=32763 Len=0"
"20","7.505765","104.25.219.21","192.168.0.102","TCP","56","443  >  55458 [FIN, ACK] Seq=1 Ack=2 Win=31 Len=0"
"21","7.505824","192.168.0.102","104.25.219.21","TCP","54","55458  >  443 [ACK] Seq=2 Ack=2 Win=32763 Len=0"
"22","11.270482","192.168.0.102","172.217.20.163","TCP","55","[TCP segment of a reassembled PDU]"
"23","11.322356","172.217.20.163","192.168.0.102","TCP","68","443  >  55433 [ACK] Seq=1 Ack=2 Win=180 Len=0 SLE=1 SRE=2"
"24","12.107757","198.252.206.25","192.168.0.102","TLSv1.2","112","Application Data"
"25","12.109424","192.168.0.102","198.252.206.25","TLSv1.2","91","Application Data"
"26","12.253966","198.252.206.25","192.168.0.102","TCP","56","443  >  55151 [ACK] Seq=59 Ack=38 Win=62 Len=0"
"27","13.720671","192.168.0.102","216.58.209.206","TCP","55","[TCP segment of a reassembled PDU]"
"28","13.778984","216.58.209.206","192.168.0.102","TCP","68","443  >  55434 [ACK] Seq=1 Ack=2 Win=534 Len=0 SLE=1 SRE=2"
"29","14.954685","192.168.0.102","157.55.235.176","TCP","56","53868  >  40009 [PSH, ACK] Seq=1 Ack=1 Win=251 Len=2"
"30","15.059144","157.55.235.176","192.168.0.102","TCP","56","40009  >  53868 [ACK] Seq=1 Ack=3 Win=83 Len=0"
"31","15.059195","192.168.0.102","157.55.235.176","TCP","545","53868  >  40009 [PSH, ACK] Seq=3 Ack=1 Win=251 Len=491"
"32","15.168009","157.55.235.176","192.168.0.102","TCP","56","40009  >  53868 [ACK] Seq=1 Ack=494 Win=83 Len=0"
"33","15.168010","157.55.235.176","192.168.0.102","TCP","60","40009  >  53868 [PSH, ACK] Seq=1 Ack=494 Win=83 Len=4"
"34","15.223895","192.168.0.102","157.55.235.176","TCP","54","53868  >  40009 [ACK] Seq=494 Ack=5 Win=251 Len=0"
"35","15.402436","192.168.0.102","74.125.232.79","TCP","55","[TCP segment of a reassembled PDU]"
"36","15.455651","74.125.232.79","192.168.0.102","TCP","68","443  >  55294 [ACK] Seq=1 Ack=2 Win=621 Len=0 SLE=1 SRE=2"
"37","19.147380","192.168.0.102","64.233.161.188","TCP","55","53934  >  5228 [ACK] Seq=1 Ack=1 Win=254 Len=1"
"38","19.217258","64.233.161.188","192.168.0.102","TCP","68","5228  >  53934 [ACK] Seq=1 Ack=2 Win=180 Len=0 SLE=1 SRE=2"
